MnO_XAS,PhotonEnergy
4.223015899349962e-05,638.0
0.00012379509916331854,638.05
0.00020612492754776455,638.0999999999999
0.00028148227711687144,638.1499999999999
0.0003417988942780922,638.1999999999998
0.00037900652543888086,638.2499999999998
0.0003851455628315503,638.2999999999997
0.00038220562318083055,638.3499999999997
0.0004627631450407374,638.3999999999996
0.0007223781261450939,638.4499999999996
0.0010336748103467416,638.4999999999995
0.001217763887507294,638.5499999999995
0.0013771521435002483,638.5999999999995
0.001617793526788991,638.6499999999994
0.0019991468259408767,638.6999999999994
0.0025133863920643214,638.7499999999993
0.002930566952197752,638.7999999999993
0.0031875051342927447,638.8499999999992
0.003493831599423555,638.8999999999992
0.003952955956179289,638.9499999999991
0.004456894077249672,638.9999999999991
0.0049482968274375825,639.049999999999
0.005425369381757202,639.099999999999
0.005841559829496775,639.149999999999
0.006110678633691299,639.1999999999989
0.006163954887187805,639.2499999999989
0.006034407528564183,639.2999999999988
0.005789534573741051,639.3499999999988
0.005496841746334589,639.3999999999987
0.005217459073999917,639.4499999999987
0.004997045722806364,639.4999999999986
0.004878988215145415,639.5499999999986
0.004907304212033076,639.5999999999985
0.005126629946510758,639.6499999999985
0.005581627582643095,639.6999999999985
0.006297443181894422,639.7499999999984
0.007144983207341256,639.7999999999984
0.007802292747906036,639.8499999999983
0.007703664696103431,639.8999999999983
0.007207474518071492,639.9499999999982
0.007691707186547942,639.9999999999982
0.010271706677729503,640.0499999999981
0.013088285831588076,640.0999999999981
0.015315459846234754,640.149999999998
0.017277655581346592,640.199999999998
0.018867147410346292,640.249999999998
0.019795580224905643,640.2999999999979
0.02003435729119022,640.3499999999979
0.019578650499930066,640.3999999999978
0.018218871050854978,640.4499999999978
0.01590649049256642,640.4999999999977
0.013843811434633393,640.5499999999977
0.012911042506306092,640.5999999999976
0.012556378160722867,640.6499999999976
0.01213040716389462,640.6999999999975
0.01152019044798743,640.7499999999975
0.010912595464185186,640.7999999999975
0.010423644745317236,640.8499999999974
0.010077027930552792,640.8999999999974
0.00981234281757296,640.9499999999973
0.009541005180693559,640.9999999999973
0.009222641810439691,641.0499999999972
0.008918720285778529,641.0999999999972
0.008700857613588443,641.1499999999971
0.008591236331874379,641.1999999999971
0.008569474618433662,641.249999999997
0.008613800136000266,641.299999999997
0.008702440547308165,641.349999999997
0.008812955305775302,641.3999999999969
0.008898361769933003,641.4499999999969
0.008880602184385177,641.4999999999968
0.008679625132333122,641.5499999999968
0.008302308465957222,641.5999999999967
0.008045616344640408,641.6499999999967
0.007982687823320487,641.6999999999966
0.007970819303448905,641.7499999999966
0.007862302854226469,641.7999999999965
0.0075928617928191925,641.8499999999965
0.007418213485508088,641.8999999999965
0.007238185737997903,641.9499999999964
0.006646168089050652,641.9999999999964
0.005561475654634411,642.0499999999963
0.005004244642453817,642.0999999999963
0.004885060546833861,642.1499999999962
0.00464954795447107,642.1999999999962
0.00410818160231715,642.2499999999961
0.003727124982950759,642.2999999999961
0.003576478024610963,642.349999999996
0.00342251232370197,642.399999999996
0.003185646576191414,642.449999999996
0.0029340937534038064,642.4999999999959
0.00273263894534341,642.5499999999959
0.0025921931757671027,642.5999999999958
0.0025037083186437792,642.6499999999958
0.0024580778215231767,642.6999999999957
0.002445899705501121,642.7499999999957
0.0024575840476982126,642.7999999999956
0.002483537909931937,642.8499999999956
0.002514168354019775,642.8999999999955
0.0025399957188123935,642.9499999999955
0.002557719918108228,642.9999999999955
0.002573280310163641,643.0499999999954
0.0025933727133793222,643.0999999999954
0.0026246929461559575,643.1499999999953
0.0026739367990994975,643.1999999999953
0.0027449292056980876,643.2499999999952
0.0028307375301139695,643.2999999999952
0.002921909874901438,643.3499999999951
0.0030089943426147877,643.3999999999951
0.003082539035808314,643.449999999995
0.0031334007288692134,643.499999999995
0.0031589341114652775,643.549999999995
0.003162674192792575,643.5999999999949
0.003148401084723189,643.6499999999949
0.003119894899129204,643.6999999999948
0.0030808163584679525,643.7499999999948
0.0030337019493454354,643.7999999999947
0.002980471125930773,643.8499999999947
0.0029230369865967565,643.8999999999946
0.002863312629716176,643.9499999999946
0.0028032110706907947,643.9999999999945
0.00274370421588556,644.0499999999945
0.0026824893565215694,644.0999999999945
0.0026165520083948563,644.1499999999944
0.0025428776873014525,644.1999999999944
0.002458451909037393,644.2499999999943
0.002360986517988525,644.2999999999943
0.00225515397261834,644.3499999999942
0.0021495008220697043,644.3999999999942
0.00205261538456426,644.4499999999941
0.001973009892707307,644.4999999999941
0.001912466650936039,644.549999999994
0.0018608540892814309,644.599999999994
0.0018068205163975642,644.649999999994
0.0017390142409385205,644.6999999999939
0.0016460977102582684,644.7499999999939
0.0015248555023350048,644.7999999999938
0.0013937855120533269,644.8499999999938
0.0012749754051622193,644.8999999999937
0.0011863507171990693,644.9499999999937
0.0011259783886034488,644.9999999999936
0.0010860092315720358,645.0499999999936
0.001058593051394062,645.0999999999935
0.0010358796533587577,645.1499999999935
0.0010104136633747058,645.1999999999935
0.0009802827047414378,645.2499999999934
0.0009476622596480875,645.2999999999934
0.0009148231171566805,645.3499999999933
0.000884036066329244,645.3999999999933
0.0008575506678435326,645.4499999999932
0.0008358508924924049,645.4999999999932
0.0008163559842373832,645.5499999999931
0.0007961790943555671,645.5999999999931
0.0007724333741240561,645.649999999993
0.0007422319748199498,645.699999999993
0.0007033115800582305,645.749999999993
0.0006561698402140111,645.7999999999929
0.0006020683425355672,645.8499999999929
0.0005422687011070451,645.8999999999928
0.00047803253001259195,645.9499999999928
0.00041070584513936185,645.9999999999927
0.00034271288495243697,646.0499999999927
0.00027722255681000667,646.0999999999926
0.00021741858092866575,646.1499999999926
0.0001664846775250092,646.1999999999925
0.00012757643642509513,646.2499999999925
0.00010193026579437748,646.2999999999925
8.766658502075977e-05,646.3499999999924
8.262055363507793e-05,646.3999999999924
8.462733116816865e-05,646.4499999999923
9.152207715086841e-05,646.4999999999923
0.00010126490697919772,646.5499999999922
0.00011232953255305061,646.5999999999922
0.00012332160251230976,646.6499999999921
0.00013284676559237457,646.6999999999921
0.00013951067052864338,646.749999999992
0.00014204927765101461,646.799999999992
0.00014071779727833,646.849999999992
0.00013675368372768407,646.8999999999919
0.00013141085587558182,646.9499999999919
0.00012594323259852721,646.9999999999918
0.00012159271312765155,647.0499999999918
0.00011891734017851224,647.0999999999917
0.00011743609970140882,647.1499999999917
0.00011658099764366066,647.1999999999916
0.00011578403995258817,647.2499999999916
0.00011447723310988588,647.2999999999915
0.00011223627713939867,647.3499999999915
0.0001091851491516884,647.3999999999915
0.00010557857393378888,647.4499999999914
0.00010167127627273171,647.4999999999914
9.77179809555514e-05,647.5499999999913
9.39556236165239e-05,647.5999999999913
9.043136836710181e-05,647.6499999999912
8.707757452398624e-05,647.6999999999912
8.382500326531612e-05,647.7499999999911
8.060441576923171e-05,647.7999999999911
7.73473182008184e-05,647.849999999991
7.402106042283427e-05,647.899999999991
7.064398059954555e-05,647.949999999991
6.723830923136069e-05,647.9999999999909
6.38262768186878e-05,648.0499999999909
6.043011339670784e-05,648.0999999999908
5.706418088398925e-05,648.1499999999908
5.371496621468263e-05,648.1999999999907
5.0362786209014074e-05,648.2499999999907
4.6987957687210936e-05,648.2999999999906
4.357079746949989e-05,648.3499999999906
4.009627275646855e-05,648.3999999999905
3.659485058777106e-05,648.4499999999905
3.31227406856877e-05,648.4999999999905
2.9736445268902588e-05,648.5499999999904
2.649246655610051e-05,648.5999999999904
2.3444700334747955e-05,648.6499999999903
2.053972417804321e-05,648.6999999999903
1.7581135717657683e-05,648.7499999999902
1.4362609258627487e-05,648.7999999999902
1.067781910598775e-05,648.8499999999901
6.320590495971491e-06,648.8999999999901
1.7385804026026006e-06,648.94999999999
-4.6888955364181124e-07,648.99999999999
2.739464861149611e-06,649.04999999999
1.4404927880886256e-05,649.0999999999899
3.75687837394792e-05,649.1499999999899
7.511180370100782e-05,649.1999999999898
0.0001271195307463042,649.2499999999898
0.00019130487169282458,649.2999999999897
0.00026530545128625627,649.3499999999897
0.00034675889427228547,649.3999999999896
0.0004334246724790416,649.4499999999896
0.0005273999518384534,649.4999999999895
0.0006361961191213559,649.5499999999895
0.0007676650359047284,649.5999999999894
0.0009295429295962798,649.6499999999894
0.001121124951283572,649.6999999999894
0.0013276762694914704,649.7499999999893
0.0015333083201220744,649.7999999999893
0.0017293581911985041,649.8499999999892
0.0019168992627370822,649.8999999999892
0.002097692038153565,649.9499999999891
0.002270719508543291,649.9999999999891
0.002420708148088482,650.049999999989
0.00252782284792486,650.099999999989
0.002573492840771265,650.149999999989
0.0025605430432090364,650.1999999999889
0.0025096174217724763,650.2499999999889
0.002441903489294004,650.2999999999888
0.0023785887586060326,650.3499999999888
0.002339386636704769,650.3999999999887
0.0023288660522449594,650.4499999999887
0.0023426948933336997,650.4999999999886
0.0023764272909181385,650.5499999999886
0.00242561737594542,650.5999999999885
0.0024858192793626964,650.6499999999885
0.002552276207667249,650.6999999999884
0.002618648366558176,650.7499999999884
0.0026780934417236966,650.7999999999884
0.0027237689134588356,650.8499999999883
0.002748832262058621,650.8999999999883
0.0027469835683469235,650.9499999999882
0.0027202108159606764,650.9999999999882
0.0026769695826094893,651.0499999999881
0.002625886951628823,651.0999999999881
0.0025755900063541438,651.149999999988
0.0025343098826822795,651.199999999988
0.0025048972933729135,651.249999999988
0.0024863228556365824,651.2999999999879
0.0024774713933808593,651.3499999999879
0.002477227730513315,651.3999999999878
0.002484476690941521,651.4499999999878
0.002498443021600848,651.4999999999877
0.002519957078590653,651.5499999999877
0.002550322828309137,651.5999999999876
0.0025908443054042693,651.6499999999876
0.0026428255445240154,651.6999999999875
0.0027075644046456455,651.7499999999875
0.0027841466970271083,651.7999999999874
0.0028661817111690514,651.8499999999874
0.002946445879791307,651.8999999999874
0.003017715635613706,651.9499999999873
0.003072983505033899,651.9999999999873
0.003111718461181012,652.0499999999872
0.0031408330356145547,652.0999999999872
0.0031676504511596623,652.1499999999871
0.003199493930641466,652.1999999999871
0.0032436866968851043,652.249999999987
0.003306125694892808,652.299999999987
0.003379555561983697,652.349999999987
0.003449622610473258,652.3999999999869
0.003501904019427291,652.4499999999869
0.003521976967911584,652.4999999999868
0.0034979269610142085,652.5499999999868
0.0034377753570085717,652.5999999999867
0.0033590566662482745,652.6499999999867
0.0032793641448460413,652.6999999999866
0.0032127653932694715,652.7499999999866
0.00312985898188805,652.7999999999865
0.002971972899907268,652.8499999999865
0.002704177096139887,652.8999999999864
0.0023922312384956823,652.9499999999864
0.0021279787952375364,652.9999999999864
0.001974399443037241,653.0499999999863
0.0018977687500913076,653.0999999999863
0.0018441330862827268,653.1499999999862
0.001759538821494493,653.1999999999862
0.0015900607963480968,653.2499999999861
0.0013334506566758317,653.2999999999861
0.0011350039492210166,653.349999999986
0.0010443399637283157,653.399999999986
0.001030367644627747,653.449999999986
0.0010606752744564316,653.4999999999859
0.001102851135751492,653.5499999999859
0.0011247566002345255,653.5999999999858
0.001109432112883021,653.6499999999858
0.0010627771029279463,653.6999999999857
0.0009925812462228416,653.7499999999857
0.0009066342186212457,653.7999999999856
0.0008128224425514662,653.8499999999856
0.0007201927891275158,653.8999999999855
0.0006385581485154504,653.9499999999855
0.000577232869626766,653.9999999999854
0.0005385199143978466,654.0499999999854
0.0005196397095655354,654.0999999999854
0.0005176989024758162,654.1499999999853
0.0005298041404746728,654.1999999999853
0.0005530119109896026,654.2499999999852
0.000582263432876689,654.2999999999852
0.0006096524681025613,654.3499999999851
0.0006270721131353586,654.3999999999851
0.0006264154644432179,654.449999999985
0.0005996175581919973,654.499999999985
0.0005442939706413692,654.549999999985
0.000469434597437905,654.5999999999849
0.00038538518153007366,654.6499999999849
0.0003024914658663445,654.6999999999848
0.00023109919339518622,654.7499999999848
0.00017975169733803727,654.7999999999847
0.0001476459254356425,654.8499999999847
0.00013095857457886748,654.8999999999846
0.00012586483131949444,654.9499999999846
0.00012853988220930726,654.9999999999845
